date,open,high,low,close,volume
1445901240000,1865.91,1865.91,1865.0,1865.26,71.743
1445901300000,1865.3,1865.76,1865.2,1865.5,129.432
1445901360000,1865.46,1865.5,1864.58,1864.66,93.851
1445901420000,1864.64,1864.92,1863.5,1863.67,218.863
1445901480000,1863.68,1863.83,1862.33,1862.62,211.961
1445901540000,1862.34,1863.76,1862.11,1863.0,179.887
1445901600000,1862.99,1864.83,1862.73,1863.48,239.6
1445901660000,1863.48,1863.48,1863.0,1863.29,142.884
1445901720000,1863.3,1865.1,1863.13,1864.58,178.468
1445901780000,1864.84,1866.52,1864.35,1864.71,198.947
1445901840000,1864.64,1864.64,1863.4,1863.9,61.141
1445901900000,1863.82,1864.9,1863.61,1864.34,44.828
1445901960000,1864.34,1864.63,1863.31,1863.39,83.701
1445902020000,1863.48,1863.55,1863.22,1863.23,28.931
1445902080000,1863.41,1863.6,1863.13,1863.13,57.753
1445902140000,1863.13,1863.78,1863.13,1863.42,47.397
1445902200000,1863.34,1863.43,1863.13,1863.13,33.013
1445902260000,1863.14,1863.88,1863.13,1863.38,67.743
1445902320000,1863.42,1863.44,1863.23,1863.3,38.62
1445902380000,1863.3,1863.68,1863.09,1863.27,63.732
1445902440000,1863.27,1863.51,1863.25,1863.37,18.825
1445902500000,1863.37,1863.96,1863.23,1863.8,67.583
1445902560000,1863.87,1865.02,1863.69,1864.87,103.415
1445902620000,1864.89,1865.1,1864.0,1864.32,68.579
1445902680000,1864.37,1864.89,1864.2,1864.87,40.581
1445902740000,1864.86,1865.0,1864.7,1864.98,21.707
1445902800000,1865.0,1867.42,1865.0,1866.88,241.818
1445902860000,1866.88,1867.59,1865.7,1866.23,282.591
1445902920000,1866.28,1866.43,1865.92,1866.4,33.13
1445902980000,1866.35,1866.82,1865.87,1866.19,79.679
1445903040000,1866.2,1866.2,1865.7,1866.14,52.715
1445903100000,1866.14,1866.73,1866.14,1866.44,36.509
1445903160000,1866.46,1867.03,1866.38,1867.0,65.884
1445903220000,1867.0,1867.25,1867.0,1867.15,64.516
1445903340000,1866.82,1867.0,1866.5,1867.0,45.233
1445903400000,1867.0,1867.5,1866.78,1867.35,80.352
1445903460000,1867.35,1867.89,1867.35,1867.63,105.217
1445903520000,1867.63,1867.82,1867.35,1867.35,61.242
1445903580000,1867.35,1868.0,1866.98,1867.8,99.593
1445903640000,1867.8,1868.26,1867.49,1868.17,103.166
1445903700000,1868.17,1870.0,1867.92,1869.26,162.474
1445903760000,1869.52,1871.02,1869.0,1870.0,537.004
1445903820000,1870.0,1870.26,1867.72,1867.83,429.574
1445903880000,1868.15,1869.11,1867.74,1869.02,260.31
1445903940000,1868.72,1869.4,1868.46,1869.1,156.2
1445904000000,1868.97,1869.48,1867.79,1868.3,99.146
1445904060000,1868.31,1868.36,1866.59,1866.81,189.725
1445904120000,1866.81,1868.37,1866.39,1868.24,151.657
1445904180000,1867.99,1868.0,1866.3,1867.17,90.455
1445904240000,1867.17,1867.57,1867.0,1867.04,31.783
1445904300000,1867.04,1867.04,1866.18,1866.39,57.856
1445904360000,1866.36,1866.41,1866.0,1866.35,92.307
1445904420000,1866.29,1866.35,1865.39,1865.69,94.614
1445904480000,1865.65,1865.65,1865.42,1865.43,29.487
1445904540000,1865.45,1866.35,1865.23,1866.35,122.72
1445904600000,1866.15,1868.01,1866.14,1868.01,70.134
1445904660000,1868.05,1868.6,1868.05,1868.6,79.278
1445904720000,1868.6,1868.79,1867.0,1868.04,42.43
1445904780000,1868.06,1868.5,1868.06,1868.49,130.391
1445904840000,1868.45,1868.53,1868.35,1868.53,101.491
1445904900000,1868.53,1868.69,1867.7,1867.79,115.349
1445904960000,1867.79,1869.29,1867.3,1868.99,196.988
1445905020000,1869.0,1869.35,1868.53,1868.77,82.107
1445905080000,1868.77,1869.0,1868.21,1868.45,62.196
1445905140000,1868.49,1868.6,1868.0,1868.0,78.933
1445905200000,1868.0,1870.0,1867.93,1869.02,131.201
1445905260000,1869.01,1869.69,1868.91,1869.67,29.423
1445905320000,1869.67,1869.85,1869.2,1869.31,61.552
1445905380000,1869.31,1871.16,1869.2,1870.21,142.586
1445905440000,1870.23,1872.02,1870.01,1871.63,167.293
1445905500000,1871.83,1872.16,1871.41,1871.68,107.503
1445905560000,1871.98,1874.0,1871.53,1873.81,405.705
1445905620000,1873.81,1874.0,1872.46,1873.93,198.467
1445905680000,1873.97,1874.55,1872.0,1872.7,239.28
1445905740000,1872.15,1874.8,1871.13,1874.68,365.938
1445905800000,1874.68,1878.29,1874.15,1877.3,648.287
1445905860000,1877.33,1877.34,1874.0,1874.5,534.92
1445905920000,1874.49,1876.75,1874.13,1876.01,238.17
1445905980000,1876.01,1879.87,1875.99,1878.51,1279.692
1445906040000,1878.75,1882.22,1878.12,1881.92,807.026
1445906100000,1881.92,1883.06,1878.06,1879.2,754.856
1445906160000,1879.2,1879.69,1876.0,1877.96,290.921
1445906220000,1878.01,1883.0,1877.6,1882.82,516.867
1445906280000,1882.69,1886.88,1881.97,1885.38,558.89
1445906340000,1885.38,1887.9,1885.3,1887.67,395.465
1445906400000,1887.8,1888.0,1879.13,1883.77,951.105
1445906460000,1883.77,1886.64,1883.77,1884.22,454.493
1445906520000,1884.22,1884.9,1881.88,1882.84,320.268
1445906580000,1882.49,1882.6,1880.03,1880.48,514.91
1445906640000,1880.48,1884.66,1880.25,1884.66,379.702
1445906700000,1884.57,1888.0,1884.53,1888.0,630.821
1445906760000,1887.93,1889.91,1886.12,1887.79,605.864
1445906820000,1887.53,1889.0,1886.19,1887.2,648.04
1445906880000,1887.2,1888.99,1886.16,1887.53,564.872
1445906940000,1887.53,1887.53,1885.01,1885.28,394.254
1445907000000,1885.28,1885.76,1884.55,1884.85,357.867
1445907060000,1884.54,1887.75,1884.18,1886.37,620.76
1445907120000,1886.37,1894.94,1886.36,1894.5,1179.055
1445907180000,1894.61,1899.9,1894.5,1898.02,1262.606
1445907240000,1898.08,1899.14,1891.2,1893.51,852.511
1445907300000,1893.54,1898.0,1893.52,1895.93,749.391
1445907360000,1895.93,1895.93,1893.0,1893.31,760.848
1445907420000,1893.31,1896.29,1892.67,1894.2,677.322
1445907480000,1894.36,1895.1,1892.16,1894.05,361.576
1445907540000,1894.57,1898.18,1894.09,1897.84,793.173
1445907600000,1897.61,1903.81,1897.59,1903.0,1255.477
1445907660000,1902.99,1906.21,1901.92,1905.0,2465.137
1445907720000,1905.0,1907.0,1900.0,1901.32,905.991
1445907780000,1901.17,1904.89,1900.8,1903.29,760.077
1445907840000,1903.28,1905.22,1902.57,1905.21,855.855
1445907900000,1905.21,1908.0,1904.0,1905.03,1236.504
1445907960000,1905.27,1906.0,1901.0,1902.0,733.262
1445908020000,1902.0,1902.3,1898.01,1899.17,974.756
1445908080000,1899.17,1902.79,1899.0,1902.48,921.478
1445908140000,1902.48,1902.77,1899.4,1899.4,725.948
1445908200000,1899.57,1899.61,1896.32,1899.03,607.666
1445908260000,1899.03,1901.56,1899.02,1900.3,582.037
1445908320000,1900.3,1901.0,1898.0,1898.87,611.043
1445908380000,1898.53,1898.84,1894.92,1895.0,451.254
1445908440000,1894.99,1899.35,1894.97,1898.6,510.805
1445908500000,1898.69,1899.36,1896.34,1896.72,377.171
1445908560000,1896.74,1896.98,1894.56,1895.01,416.517
1445908620000,1895.0,1898.0,1895.0,1897.1,431.452
1445908680000,1897.1,1897.27,1894.51,1894.9,367.831
1445908740000,1894.91,1897.5,1894.67,1897.5,202.521
1445908800000,1897.39,1899.99,1897.39,1899.46,448.329
1445908860000,1899.46,1899.74,1896.6,1896.83,314.884
1445908920000,1896.82,1896.82,1894.99,1896.27,370.737
1445908980000,1896.19,1898.34,1896.19,1897.84,199.08
1445909040000,1897.4,1897.48,1895.44,1896.06,231.459
1445909100000,1896.06,1897.27,1895.16,1897.2,190.494
1445909160000,1897.27,1897.58,1895.98,1895.98,177.32
1445909220000,1895.98,1898.71,1895.92,1898.23,279.168
1445909280000,1898.27,1898.64,1896.47,1897.0,216.516
1445909340000,1897.07,1897.08,1895.91,1895.91,152.995
1445909400000,1895.91,1896.46,1895.52,1896.46,286.362
1445909460000,1896.21,1898.0,1895.52,1895.85,253.198
1445909520000,1895.65,1896.08,1894.53,1894.62,573.958
1445909580000,1894.68,1895.16,1894.54,1894.9,110.17
1445909640000,1894.92,1896.0,1894.92,1895.73,120.782
1445909700000,1895.72,1896.8,1895.44,1896.53,236.98
1445909760000,1896.61,1896.74,1895.65,1896.25,192.099
1445909820000,1896.25,1896.88,1896.25,1896.46,113.722
1445909880000,1896.45,1897.83,1896.44,1897.83,176.42
1445909940000,1897.83,1901.23,1897.58,1900.69,508.067
1445910000000,1900.69,1901.08,1899.15,1899.5,374.804
1445910060000,1899.61,1899.71,1898.06,1898.28,306.881
1445910120000,1898.29,1898.49,1894.8,1895.03,382.781
1445910180000,1895.03,1896.06,1893.0,1894.14,758.379
1445910240000,1894.32,1896.77,1894.13,1896.69,252.839
1445910300000,1896.69,1897.2,1895.99,1895.99,340.396
1445910360000,1895.98,1897.11,1895.37,1896.99,134.625
1445910420000,1896.99,1897.59,1896.15,1896.8,106.246
1445910480000,1896.8,1896.8,1896.0,1896.29,112.911
1445910540000,1896.29,1897.0,1896.0,1896.99,106.395
1445910600000,1896.87,1898.12,1896.85,1897.7,200.699
1445910660000,1897.7,1898.59,1897.36,1898.15,326.692
1445910720000,1898.15,1898.43,1897.5,1898.43,348.868
1445910780000,1898.43,1898.62,1896.88,1896.88,193.246
1445910840000,1897.01,1898.0,1896.61,1898.0,104.41
1445910900000,1898.0,1898.0,1896.76,1897.05,78.702
1445910960000,1897.05,1897.56,1896.01,1896.89,91.882
1445911020000,1896.89,1897.02,1896.63,1896.87,171.189
1445911080000,1896.87,1896.93,1896.25,1896.42,51.373
1445911140000,1896.42,1896.5,1895.0,1895.34,331.559
1445911200000,1895.2,1895.35,1893.88,1895.25,362.477
1445911260000,1895.25,1895.5,1894.88,1894.9,240.908
1445911320000,1895.01,1895.18,1894.41,1894.96,143.035
1445911440000,1894.94,1895.19,1894.84,1894.9,265.804
1445911500000,1894.9,1895.79,1894.86,1895.59,381.191
1445911560000,1895.67,1895.81,1894.84,1894.84,176.141
1445911620000,1894.84,1895.06,1894.8,1895.06,43.688
1445911680000,1894.92,1895.5,1894.76,1895.33,201.863
1445911740000,1895.33,1895.4,1892.9,1893.29,554.485
1445911800000,1893.52,1893.91,1891.6,1892.72,656.771
1445911860000,1893.11,1893.24,1891.94,1893.2,329.459
1445911920000,1893.19,1896.0,1893.04,1895.89,533.462
1445911980000,1895.89,1896.2,1894.96,1895.1,159.328
1445912040000,1895.11,1895.24,1894.24,1894.85,162.219
1445912100000,1894.85,1895.22,1894.33,1895.13,123.925
1445912160000,1895.13,1895.8,1894.95,1895.51,78.139
1445912220000,1895.51,1895.99,1895.3,1895.77,117.563
1445912280000,1895.76,1896.44,1895.51,1896.38,245.226
1445912340000,1896.38,1897.51,1896.23,1897.12,365.122
1445912400000,1897.21,1897.56,1896.0,1897.5,251.626
1445912460000,1897.5,1897.69,1897.19,1897.5,255.441
1445912520000,1897.5,1898.28,1897.3,1898.1,362.808
1445912580000,1898.1,1899.0,1897.98,1898.44,304.311
1445912640000,1898.44,1898.44,1897.3,1897.55,345.077
1445912700000,1897.59,1898.94,1897.45,1897.51,183.927
1445912760000,1897.51,1898.39,1897.33,1897.86,335.812
1445912820000,1897.98,1898.0,1896.52,1896.53,255.267
1445912880000,1896.53,1897.03,1895.74,1896.02,202.133
1445912940000,1896.1,1897.3,1896.1,1897.03,153.347
1445913060000,1897.13,1897.69,1897.09,1897.41,83.048
1445913120000,1897.54,1898.0,1897.5,1897.92,150.564
1445913180000,1897.92,1899.0,1897.66,1898.89,221.064
1445913240000,1898.89,1900.0,1898.46,1899.26,510.553
1445913300000,1899.26,1902.0,1899.24,1901.81,492.36
1445913360000,1901.87,1904.5,1901.7,1904.5,592.745
1445913480000,1906.34,1909.0,1906.34,1907.0,739.771
1445913540000,1907.4,1908.0,1904.54,1905.0,634.028
1445913600000,1905.0,1905.76,1903.81,1905.6,506.077
1445913660000,1905.68,1908.58,1905.46,1907.0,744.002
1445913720000,1907.0,1910.0,1906.59,1909.96,646.023
1445913840000,1913.62,1913.66,1908.0,1910.0,1098.864
1445913900000,1910.0,1915.0,1910.0,1915.0,818.938
1445913960000,1914.88,1917.0,1911.44,1913.0,1001.974
1445914020000,1913.0,1913.0,1908.47,1909.29,562.567
1445914080000,1909.29,1913.5,1909.0,1910.11,911.087
1445914140000,1910.26,1911.0,1908.6,1911.0,656.646
1445914200000,1911.0,1911.48,1909.6,1910.45,472.638
1445914260000,1910.46,1910.46,1905.89,1905.89,783.437
1445914320000,1906.23,1907.06,1904.03,1906.01,690.294
1445914380000,1906.01,1907.98,1905.55,1906.91,387.163
1445914440000,1906.86,1906.91,1903.1,1903.12,388.572
1445914500000,1903.12,1906.5,1903.1,1905.1,550.439
1445914560000,1905.07,1906.5,1904.0,1904.73,494.139
1445914620000,1904.73,1905.31,1903.7,1904.63,374.132
1445914680000,1904.57,1904.74,1902.74,1903.37,414.541
1445914740000,1903.4,1905.83,1903.32,1905.83,223.089
1445914800000,1905.64,1907.13,1904.77,1904.77,618.057
1445914860000,1904.77,1905.46,1904.52,1905.46,420.526
1445914920000,1905.46,1906.0,1905.38,1905.45,233.418
1445914980000,1905.45,1907.0,1904.52,1906.55,378.861
1445915040000,1906.55,1906.55,1903.09,1903.53,244.664
1445915100000,1903.44,1905.22,1903.38,1904.71,166.072
1445915160000,1904.7,1907.0,1904.68,1904.89,316.957
1445915220000,1904.98,1906.46,1904.86,1906.11,320.283
1445915280000,1906.02,1906.11,1904.5,1904.84,136.733
1445915340000,1904.8,1906.47,1904.63,1906.0,210.352
1445915400000,1906.0,1906.2,1905.48,1906.19,215.249
1445915460000,1906.19,1906.5,1904.63,1904.77,317.362
1445915520000,1904.63,1905.94,1904.19,1905.81,158.614
1445915580000,1905.81,1905.99,1904.61,1905.23,246.55
1445915640000,1905.24,1906.32,1905.0,1905.97,169.55
1445915700000,1906.01,1907.97,1906.0,1907.83,335.301
1445915760000,1907.83,1909.95,1907.82,1908.75,349.26
1445915820000,1908.73,1910.0,1907.07,1907.37,425.895
1445915880000,1907.37,1907.8,1906.0,1906.62,270.498
1445915940000,1906.4,1908.0,1905.98,1907.4,203.194
1445916000000,1907.39,1907.8,1906.0,1906.26,242.784
1445916060000,1906.1,1907.0,1905.98,1906.81,252.17
1445916120000,1906.93,1909.22,1906.81,1909.0,319.278
1445916180000,1908.87,1909.47,1907.24,1907.57,309.83
1445916240000,1907.57,1908.11,1905.45,1906.57,409.174
1445916300000,1906.57,1908.48,1906.48,1908.0,150.911
1445916360000,1908.0,1908.48,1907.84,1908.36,221.578
1445916420000,1908.2,1908.48,1907.99,1908.0,246.042
1445916480000,1908.0,1908.0,1906.0,1907.01,228.691
1445916540000,1906.95,1907.91,1906.87,1907.0,159.091
1445916600000,1907.0,1907.01,1905.2,1905.35,249.05
1445916660000,1905.35,1906.88,1904.64,1906.38,434.4
1445916720000,1906.38,1907.19,1905.41,1906.7,232.0
1445916780000,1906.69,1907.05,1905.5,1905.55,145.437
1445916840000,1905.55,1906.24,1905.5,1905.73,150.142
1445916900000,1905.73,1907.45,1905.69,1907.27,111.432
1445916960000,1907.32,1908.19,1907.17,1907.91,248.337
1445917020000,1907.91,1908.94,1907.86,1908.79,237.336
1445917080000,1908.79,1909.07,1908.0,1908.27,180.844
1445917140000,1908.3,1908.37,1907.21,1907.21,168.665
1445917200000,1907.21,1907.22,1906.1,1906.1,117.359
1445917260000,1906.1,1906.17,1905.0,1905.25,222.943
1445917320000,1905.25,1906.95,1904.71,1906.48,204.851
1445917380000,1906.46,1906.57,1905.67,1906.48,89.158
1445917440000,1906.52,1907.0,1905.4,1905.47,166.566
1445917500000,1905.47,1905.55,1904.5,1904.74,111.915
1445917560000,1904.72,1904.96,1903.15,1903.16,210.63
1445917620000,1903.15,1903.45,1901.2,1901.21,415.12
1445917680000,1901.43,1901.5,1898.66,1899.87,848.87
1445917740000,1899.7,1901.59,1899.0,1900.92,711.943
1445917800000,1900.95,1901.57,1898.33,1898.74,337.205
1445917860000,1898.68,1898.81,1896.37,1896.87,316.684
1445917920000,1896.75,1898.44,1894.0,1894.43,909.018
1445917980000,1894.43,1896.84,1893.41,1895.45,938.03
1445918040000,1896.06,1896.99,1894.01,1896.09,899.464
1445918100000,1896.21,1897.1,1895.71,1895.8,461.836
1445918160000,1895.8,1895.8,1890.0,1891.0,1539.156
1445918220000,1891.0,1894.51,1886.23,1887.01,1948.64
1445918280000,1887.01,1887.93,1881.0,1883.65,3086.449
1445918340000,1883.65,1887.94,1881.86,1887.07,1676.355
1445918400000,1887.53,1888.5,1885.01,1885.14,883.637
1445918460000,1885.14,1886.55,1885.0,1885.75,471.671
1445918520000,1885.96,1889.23,1885.52,1889.09,596.704
1445918580000,1889.09,1889.8,1887.26,1887.26,495.607
1445918640000,1887.65,1887.84,1885.5,1886.9,679.458
1445918700000,1886.9,1886.92,1885.0,1886.38,666.008
1445918760000,1886.38,1888.0,1886.0,1887.96,475.426
1445918820000,1887.96,1888.0,1885.67,1885.91,361.359
1445918880000,1885.8,1886.89,1885.0,1886.65,383.594
1445918940000,1886.65,1887.94,1885.59,1886.03,515.153
1445919000000,1886.03,1886.07,1884.5,1884.54,971.562
1445919060000,1884.51,1884.7,1878.8,1879.72,1294.215
1445919120000,1879.72,1879.96,1876.0,1877.88,1703.79
1445919180000,1877.87,1880.55,1877.75,1879.23,995.368
1445919240000,1879.3,1882.6,1879.3,1882.58,741.904
1445919300000,1882.45,1883.25,1880.79,1882.01,835.751
1445919360000,1882.01,1883.59,1882.01,1882.69,747.39
1445919420000,1882.99,1883.0,1878.3,1878.99,1253.906
1445919480000,1878.99,1879.0,1871.0,1872.44,3419.197
1445919540000,1872.12,1872.57,1866.8,1868.77,2600.934
1445919600000,1868.61,1873.99,1868.0,1872.0,1739.219
1445919660000,1872.0,1874.8,1871.1,1874.51,1525.317
1445919720000,1874.51,1876.59,1873.87,1876.44,964.901
1445919780000,1876.43,1876.43,1874.27,1875.05,1160.428
1445919840000,1874.89,1877.58,1874.28,1876.7,1036.488
1445919900000,1876.7,1877.33,1875.31,1875.87,626.804
1445919960000,1875.87,1876.8,1874.02,1876.76,725.286
1445920020000,1876.76,1878.45,1876.36,1877.0,844.418
1445920080000,1877.0,1877.24,1875.11,1876.6,367.481
1445920140000,1876.59,1877.3,1875.94,1876.53,319.978
1445920200000,1876.26,1878.48,1876.2,1877.78,490.186
1445920260000,1877.96,1879.0,1877.0,1877.56,746.609
1445920320000,1877.53,1877.99,1876.93,1877.73,354.865
1445920380000,1877.52,1878.94,1877.52,1878.04,244.495
1445920440000,1878.04,1878.42,1877.47,1877.98,195.123
1445920500000,1877.86,1877.97,1876.89,1877.16,506.662
1445920560000,1877.16,1878.14,1876.89,1877.42,288.959
1445920620000,1877.42,1877.42,1875.99,1877.22,205.119
1445920680000,1877.15,1877.32,1876.27,1876.87,173.54
1445920740000,1876.76,1877.83,1876.23,1877.57,470.628
1445920800000,1877.45,1879.32,1877.39,1879.3,398.085
1445920860000,1879.3,1879.73,1879.01,1879.5,305.096
1445920920000,1879.3,1879.9,1878.16,1879.51,629.253
1445920980000,1879.49,1880.61,1879.32,1879.88,293.101
1445921040000,1880.02,1881.0,1879.89,1880.55,401.451
1445921100000,1880.55,1880.86,1880.36,1880.49,217.741
1445921160000,1880.49,1880.69,1879.6,1879.84,318.61
1445921280000,1878.0,1879.3,1877.37,1878.47,368.459
1445921340000,1878.4,1878.83,1877.37,1877.66,242.89
1445921400000,1877.66,1878.0,1876.03,1876.16,730.848
1445921460000,1876.57,1878.45,1876.17,1877.59,570.041
1445921520000,1877.59,1878.58,1877.19,1878.49,406.81
1445921580000,1878.6,1880.01,1878.36,1880.0,312.481
1445921640000,1880.0,1881.0,1879.2,1881.0,1015.34
1445921700000,1880.95,1881.99,1880.95,1881.92,629.894
1445921760000,1881.87,1882.33,1881.72,1882.0,180.542
1445921820000,1882.01,1883.13,1882.0,1882.96,423.186
1445921880000,1882.96,1883.55,1882.63,1883.04,114.635
1445921940000,1883.04,1884.0,1883.0,1883.8,429.271
1445922000000,1883.94,1884.97,1883.67,1883.91,468.869
1445922060000,1883.91,1884.77,1883.11,1883.64,265.792
1445922120000,1883.61,1884.97,1881.11,1883.95,545.796
1445922180000,1883.95,1885.61,1883.35,1884.95,929.506
1445922240000,1884.78,1885.01,1883.0,1883.82,674.502
1445922300000,1883.78,1884.26,1882.49,1883.0,271.376
1445922360000,1883.0,1883.28,1881.01,1881.62,277.406
1445922420000,1881.62,1881.99,1880.2,1880.71,479.167
1445922480000,1880.65,1881.64,1880.01,1880.29,338.765
1445922540000,1880.29,1882.3,1880.02,1882.2,494.76
1445922600000,1882.29,1883.28,1882.19,1882.98,276.011
1445922660000,1882.95,1884.8,1882.92,1884.8,408.398
1445922720000,1884.8,1885.0,1884.26,1884.63,434.29
1445922780000,1884.7,1885.42,1884.26,1885.07,409.674
1445922840000,1885.1,1885.61,1885.0,1885.28,135.886
1445922900000,1885.24,1886.0,1885.0,1885.52,538.119
1445922960000,1885.51,1886.0,1884.45,1884.9,431.543
1445923020000,1884.9,1885.0,1883.0,1883.08,330.144
1445923080000,1883.08,1883.64,1882.9,1883.35,253.091
1445923140000,1883.35,1884.0,1882.72,1883.42,311.11
1445923200000,1883.42,1883.42,1882.66,1883.21,149.436
1445923260000,1883.21,1883.36,1882.9,1882.9,111.383
