date,open,high,low,close,volume
1445923320000,1882.9,1883.0,1882.0,1882.08,212.064
1445923380000,1882.08,1882.08,1880.0,1880.18,597.279
1445923440000,1880.12,1880.66,1878.81,1880.5,537.706
1445923500000,1880.5,1881.53,1880.24,1880.3,263.56
1445923560000,1880.3,1880.75,1879.83,1880.26,342.085
1445923620000,1880.37,1881.0,1879.01,1879.25,202.08
1445923680000,1879.25,1879.5,1877.0,1877.37,508.146
1445923740000,1877.52,1877.54,1875.0,1875.96,1138.547
1445923800000,1875.96,1876.14,1875.1,1875.75,499.641
1445923860000,1875.75,1877.8,1875.66,1876.18,660.949
1445923920000,1876.17,1878.29,1875.76,1878.03,513.249
1445923980000,1878.05,1878.78,1876.7,1877.55,244.782
1445924040000,1877.55,1878.0,1877.52,1878.0,121.157
1445924100000,1878.0,1878.13,1877.64,1878.06,302.166
1445924160000,1878.06,1879.5,1877.93,1879.44,323.258
1445924220000,1879.44,1880.72,1879.4,1880.25,511.95
1445924280000,1880.24,1880.81,1879.14,1879.37,268.23
1445924340000,1879.37,1879.79,1879.14,1879.52,145.445
1445924400000,1879.52,1880.77,1879.5,1880.63,346.741
1445924460000,1880.63,1882.63,1880.18,1882.1,325.23
1445924520000,1882.07,1882.71,1881.54,1882.6,203.218
1445924580000,1882.61,1884.14,1882.01,1883.67,225.022
1445924640000,1883.98,1884.99,1883.56,1884.85,404.648
1445924700000,1884.86,1885.42,1884.5,1884.8,586.321
1445924760000,1884.75,1886.49,1884.74,1886.0,675.749
1445924820000,1885.69,1887.94,1885.58,1887.31,905.624
1445924880000,1887.43,1890.0,1886.27,1889.52,1118.456
1445924940000,1889.63,1893.8,1889.43,1893.27,1545.769
1445925120000,1897.73,1902.0,1897.73,1901.0,2702.616
1445925180000,1901.51,1902.0,1897.47,1898.07,1669.033
1445925240000,1898.07,1899.93,1895.94,1897.48,1131.306
1445925300000,1897.48,1902.55,1897.03,1902.55,1700.986
1445925420000,1909.93,1912.0,1904.64,1905.61,1188.022
1445925480000,1905.61,1907.23,1900.1,1906.79,1378.167
1445925540000,1906.98,1907.38,1902.45,1904.07,929.997
1445925600000,1904.07,1910.49,1904.07,1909.95,1213.415
1445925660000,1909.81,1910.47,1903.52,1904.87,1006.352
1445925720000,1904.59,1906.57,1904.59,1906.06,664.8
1445925780000,1906.05,1907.0,1902.91,1903.38,871.547
1445925840000,1903.38,1903.38,1898.19,1899.4,997.436
1445925900000,1899.4,1902.97,1898.36,1902.43,837.273
1445925960000,1902.68,1902.85,1901.02,1902.2,252.757
1445926020000,1902.46,1904.67,1902.16,1904.42,369.66
1445926080000,1904.42,1904.42,1902.21,1902.4,425.812
1445926140000,1902.4,1902.84,1900.0,1901.0,605.252
1445926200000,1901.0,1904.71,1900.41,1904.57,1093.337
1445926320000,1901.46,1902.13,1900.0,1902.13,665.564
1445926380000,1902.15,1905.0,1902.0,1904.68,671.173
1445926440000,1904.68,1904.77,1900.03,1900.45,655.909
1445926500000,1900.48,1904.0,1899.82,1903.98,632.809
1445926560000,1904.0,1904.88,1903.0,1903.0,306.665
1445926620000,1902.93,1902.93,1901.01,1902.54,402.573
1445926680000,1902.76,1903.5,1901.0,1901.99,233.989
1445926740000,1902.01,1903.16,1900.56,1900.97,263.172
1445926800000,1900.97,1901.01,1900.0,1900.01,456.985
1445926860000,1900.01,1900.64,1897.4,1899.93,492.149
1445926920000,1899.93,1902.38,1899.93,1901.78,441.907
1445926980000,1901.78,1902.2,1900.78,1901.07,351.815
1445927040000,1901.02,1902.66,1901.01,1901.93,296.006
1445927100000,1901.94,1903.9,1901.05,1903.56,312.335
1445927160000,1903.56,1908.87,1903.52,1908.87,797.822
1445927220000,1908.87,1911.0,1907.0,1908.85,1384.477
1445927280000,1908.85,1908.85,1904.43,1905.52,886.249
1445927340000,1905.52,1906.33,1901.41,1903.0,664.458
1445927400000,1903.0,1905.02,1902.99,1904.1,488.348
1445927460000,1904.1,1904.1,1899.0,1899.94,652.384
1445927520000,1899.92,1901.2,1899.0,1900.65,586.838
1445927580000,1900.68,1901.85,1900.5,1900.89,437.849
1445927640000,1900.89,1900.95,1899.11,1899.63,344.442
1445927700000,1899.63,1899.68,1895.64,1897.3,844.312
1445927760000,1897.3,1897.47,1893.8,1895.08,731.556
1445927820000,1895.08,1898.5,1894.0,1898.0,835.216
1445927880000,1898.0,1898.0,1895.87,1896.1,289.438
1445927940000,1896.1,1897.87,1896.0,1897.13,543.35
1445928000000,1897.26,1898.5,1897.11,1897.8,383.09
1445928060000,1897.82,1897.82,1896.0,1896.37,416.135
1445928120000,1896.35,1898.0,1896.0,1897.85,161.844
1445928180000,1897.82,1899.4,1897.53,1898.33,590.265
1445928240000,1898.34,1898.87,1896.0,1896.76,355.256
1445928300000,1896.76,1897.78,1896.0,1897.45,321.617
1445928360000,1897.45,1897.49,1896.12,1897.14,211.191
1445928420000,1897.14,1901.0,1896.73,1899.48,557.565
1445928480000,1899.51,1900.91,1899.39,1900.3,386.382
1445928540000,1900.3,1900.44,1896.18,1896.77,549.685
1445928600000,1896.75,1897.88,1896.12,1897.88,242.035
1445928660000,1897.67,1900.0,1897.66,1897.9,511.204
1445928720000,1897.89,1897.99,1896.9,1897.22,376.199
1445928780000,1897.33,1898.91,1897.22,1898.71,233.617
1445928840000,1898.71,1900.0,1898.51,1899.55,483.704
1445928900000,1899.55,1899.62,1897.22,1898.21,405.903
1445928960000,1898.18,1899.0,1897.22,1897.53,248.703
1445929020000,1897.53,1897.69,1896.7,1897.08,378.516
1445929080000,1897.07,1897.28,1894.9,1894.91,552.309
1445929140000,1894.9,1895.0,1892.0,1893.5,778.61
1445929200000,1893.49,1895.31,1893.3,1894.9,510.68
1445929260000,1894.9,1896.08,1894.42,1895.41,523.558
1445929320000,1895.41,1895.7,1894.04,1895.7,251.748
1445929380000,1895.69,1896.98,1895.69,1896.55,228.99
1445929440000,1896.55,1897.3,1896.0,1896.27,252.685
1445929500000,1896.25,1896.37,1894.81,1894.95,323.627
1445929560000,1894.95,1896.5,1894.43,1895.7,444.327
1445929620000,1895.78,1897.0,1895.41,1896.85,321.92
1445929680000,1896.96,1897.76,1895.81,1896.53,458.584
1445929740000,1896.82,1897.37,1895.81,1897.15,462.901
1445929860000,1897.75,1900.0,1897.75,1899.7,476.232
1445929920000,1899.7,1900.87,1899.34,1900.34,792.921
1445929980000,1900.47,1900.67,1897.7,1898.07,365.814
1445930040000,1898.07,1899.0,1897.2,1897.93,270.901
1445930100000,1897.92,1898.69,1897.53,1898.25,169.046
1445930160000,1898.22,1898.78,1897.2,1898.45,359.931
1445930220000,1898.45,1898.6,1897.0,1897.0,213.945
1445930280000,1897.03,1897.51,1896.1,1896.64,355.866
1445930340000,1896.61,1896.69,1895.0,1895.16,526.335
1445930400000,1895.16,1895.37,1893.93,1893.94,169.221
1445930460000,1893.93,1894.0,1891.89,1892.58,271.709
1445930520000,1892.57,1892.57,1888.0,1889.86,693.936
1445930580000,1889.86,1891.0,1889.15,1889.73,578.932
1445930640000,1889.73,1889.73,1885.23,1886.12,648.953
1445930700000,1886.12,1886.2,1882.21,1882.24,1534.8
1445930760000,1883.08,1885.38,1882.0,1883.0,817.725
1445930820000,1883.0,1884.08,1877.17,1877.17,1483.931
1445930880000,1877.15,1884.95,1876.0,1882.6,1462.846
1445930940000,1882.55,1883.48,1882.0,1882.0,615.835
1445931000000,1882.0,1883.86,1881.57,1882.36,665.648
1445931060000,1882.35,1885.44,1882.35,1885.0,499.95
1445931120000,1885.0,1885.93,1885.0,1885.22,265.177
1445931180000,1885.22,1886.0,1881.96,1882.85,709.892
1445931240000,1882.85,1885.45,1880.0,1880.48,791.439
1445931300000,1880.48,1883.5,1879.9,1883.26,732.144
1445931360000,1883.22,1883.78,1882.6,1883.73,236.32
1445931420000,1883.73,1883.95,1882.61,1882.61,169.041
1445931480000,1882.55,1883.28,1878.13,1879.03,1048.982
1445931540000,1879.03,1882.4,1879.01,1881.51,492.727
1445931600000,1881.52,1881.56,1879.5,1879.61,422.108
1445931660000,1879.62,1881.2,1879.29,1880.76,593.95
1445931720000,1880.76,1881.48,1880.26,1880.38,168.679
1445931780000,1880.38,1880.38,1879.29,1880.02,444.59
1445931840000,1880.07,1880.75,1879.46,1880.66,369.774
1445931960000,1882.71,1884.34,1882.6,1884.33,738.363
1445932020000,1884.24,1884.8,1883.63,1884.33,744.979
1445932080000,1884.58,1885.14,1884.33,1884.83,374.069
1445932140000,1884.83,1884.84,1883.5,1884.32,591.79
1445932200000,1884.46,1884.83,1883.5,1884.24,485.921
1445932260000,1884.31,1884.55,1883.5,1883.97,162.208
1445932320000,1883.97,1884.42,1883.79,1884.23,207.1
1445932380000,1884.22,1884.8,1884.2,1884.23,396.281
1445932440000,1884.27,1884.41,1881.53,1881.68,672.15
1445932500000,1881.68,1882.13,1880.2,1880.66,720.302
1445932560000,1880.57,1880.96,1879.25,1879.25,753.571
1445932620000,1879.29,1879.59,1876.89,1876.9,1007.734
1445932680000,1877.15,1877.98,1875.0,1875.0,1715.737
1445932740000,1875.0,1876.41,1872.5,1875.95,1405.508
1445932800000,1875.95,1880.8,1875.94,1879.88,836.603
1445932860000,1879.9,1880.02,1878.91,1879.97,360.358
1445932920000,1879.97,1881.32,1879.89,1880.36,471.892
1445932980000,1880.36,1880.46,1879.07,1879.98,339.19
1445933040000,1879.96,1883.0,1879.95,1882.22,688.13
1445933100000,1882.26,1882.46,1881.06,1881.73,315.931
1445933160000,1881.73,1883.58,1880.69,1883.05,316.878
1445933220000,1883.05,1884.0,1882.5,1882.89,369.192
1445933280000,1882.9,1884.93,1882.79,1884.1,368.141
1445933340000,1884.1,1885.07,1883.98,1884.94,640.077
1445933400000,1884.94,1886.8,1884.94,1885.99,682.6
1445933460000,1885.99,1886.2,1884.96,1885.08,553.797
1445933520000,1885.08,1885.37,1885.0,1885.31,307.258
1445933580000,1885.31,1885.49,1885.01,1885.24,167.49
1445933640000,1885.24,1885.5,1885.0,1885.02,161.751
1445933700000,1885.0,1885.8,1883.4,1885.08,562.678
1445933760000,1885.08,1885.75,1885.0,1885.3,180.607
1445933820000,1885.3,1885.32,1883.99,1885.0,325.195
1445933880000,1884.99,1885.07,1884.6,1884.79,207.377
1445933940000,1884.79,1885.0,1884.3,1884.48,197.536
1445934000000,1884.48,1884.74,1883.32,1883.76,152.063
1445934060000,1883.74,1885.0,1883.64,1885.0,177.77
1445934120000,1885.0,1885.12,1884.46,1885.09,372.367
1445934180000,1885.09,1886.11,1884.91,1885.39,294.214
1445934240000,1885.39,1886.0,1885.0,1885.44,226.702
1445934300000,1885.49,1885.51,1885.03,1885.26,102.001
1445934360000,1885.26,1885.27,1883.22,1884.39,534.801
1445934420000,1884.4,1885.31,1883.67,1884.52,815.569
1445934480000,1884.52,1884.65,1882.8,1883.19,444.101
1445934540000,1883.43,1883.51,1882.5,1883.35,307.688
1445934600000,1883.22,1884.0,1883.0,1883.53,104.036
1445934660000,1883.53,1883.65,1883.0,1883.34,162.032
1445934720000,1883.33,1885.88,1883.11,1885.26,466.092
1445934780000,1885.26,1887.45,1884.99,1886.99,467.721
1445934840000,1887.16,1889.23,1887.16,1888.9,563.612
1445934900000,1888.8,1891.4,1887.06,1888.02,704.16
1445934960000,1888.11,1889.29,1886.19,1888.35,684.875
1445935020000,1888.36,1888.85,1888.05,1888.41,194.796
1445935080000,1888.51,1890.0,1888.41,1889.62,399.036
1445935140000,1889.62,1889.71,1888.32,1888.62,480.162
1445935200000,1888.62,1889.1,1888.2,1889.0,331.713
1445935260000,1889.0,1889.72,1889.0,1889.33,158.099
1445935320000,1889.33,1890.03,1887.4,1887.81,273.018
1445935380000,1887.54,1887.62,1886.37,1886.37,242.422
1445935440000,1886.37,1887.85,1885.91,1887.69,317.036
1445935500000,1887.6,1889.0,1887.06,1888.74,270.753
1445935560000,1888.74,1888.74,1887.51,1888.16,131.888
1445935620000,1888.16,1889.14,1887.4,1888.66,252.998
1445935680000,1888.74,1889.14,1888.31,1889.14,240.881
1445935740000,1889.14,1891.0,1888.92,1890.27,403.743
1445935800000,1890.33,1892.2,1889.98,1892.04,410.338
1445935860000,1892.15,1894.31,1892.0,1892.0,642.743
1445935920000,1892.0,1892.57,1888.6,1888.62,474.778
1445935980000,1889.02,1892.0,1888.63,1890.64,620.581
1445936040000,1890.68,1890.79,1888.56,1889.04,261.512
1445936100000,1889.02,1889.02,1886.0,1887.54,646.671
1445936160000,1887.54,1888.19,1887.0,1887.98,362.954
1445936220000,1887.86,1888.23,1885.84,1887.39,474.625
1445936280000,1887.39,1887.43,1885.52,1885.96,220.85
1445936340000,1885.96,1887.16,1885.53,1886.08,366.911
1445936400000,1886.07,1886.37,1883.5,1883.51,482.117
1445936460000,1883.79,1886.0,1882.88,1885.37,793.545
1445936520000,1885.37,1886.76,1885.0,1886.33,283.657
1445936580000,1886.33,1887.4,1886.31,1887.08,365.42
1445936640000,1887.07,1888.01,1886.45,1886.99,211.61
1445936700000,1886.97,1886.97,1885.55,1885.57,219.223
1445936760000,1885.57,1889.63,1885.57,1889.45,347.046
1445936820000,1889.45,1890.0,1887.46,1887.66,483.055
1445936880000,1887.51,1888.67,1887.46,1888.55,140.66
1445936940000,1888.55,1890.88,1888.41,1890.77,315.702
1445937000000,1890.78,1892.12,1890.46,1891.0,469.764
1445937060000,1891.0,1891.0,1889.8,1890.59,348.131
1445937120000,1890.59,1890.75,1889.73,1890.29,234.897
1445937180000,1890.3,1890.35,1889.01,1889.63,144.032
1445937240000,1889.63,1893.36,1889.57,1892.52,406.536
1445937300000,1892.64,1894.51,1892.39,1893.45,482.693
1445937360000,1893.45,1893.46,1889.53,1890.28,484.893
1445937420000,1890.28,1891.0,1890.01,1891.0,175.307
1445937480000,1891.0,1892.64,1890.44,1892.21,196.344
1445937540000,1892.2,1893.0,1891.0,1891.62,207.233
1445937600000,1891.62,1891.84,1889.41,1890.06,273.786
1445937660000,1890.26,1890.31,1888.65,1889.75,344.028
1445937720000,1889.52,1890.06,1888.88,1889.75,185.893
1445937780000,1889.74,1890.48,1889.62,1889.85,214.647
1445937840000,1889.8,1891.17,1889.8,1890.63,354.635
1445937900000,1890.61,1891.83,1890.48,1891.05,540.477
1445937960000,1890.99,1891.37,1889.88,1889.88,280.339
1445938020000,1890.24,1890.43,1888.12,1889.01,489.272
1445938080000,1889.01,1891.0,1888.8,1890.79,289.136
1445938140000,1890.84,1891.0,1890.7,1890.76,144.624
1445938200000,1890.76,1890.9,1889.02,1889.53,222.372
1445938260000,1889.53,1890.7,1889.01,1890.38,151.001
1445938320000,1890.4,1890.62,1889.58,1889.77,229.947
1445938380000,1889.77,1889.8,1886.2,1886.43,487.996
1445938440000,1886.43,1888.6,1885.1,1888.27,681.852
1445938500000,1887.9,1888.66,1886.64,1887.1,404.874
1445938560000,1887.07,1887.13,1885.0,1885.86,452.609
1445938620000,1885.86,1885.97,1882.6,1884.46,525.96
1445938680000,1884.46,1886.54,1884.01,1886.41,373.369
1445938740000,1886.41,1887.41,1886.15,1886.76,316.663
1445938800000,1886.76,1886.92,1884.9,1886.39,272.304
1445938860000,1886.3,1886.81,1884.7,1885.27,265.853
1445938920000,1885.26,1885.7,1883.5,1884.31,293.948
1445938980000,1884.31,1885.36,1883.07,1885.26,389.57
1445939040000,1885.25,1885.6,1884.52,1885.05,183.526
1445939100000,1885.04,1886.0,1885.03,1885.63,169.917
1445939160000,1885.67,1887.09,1885.66,1887.02,212.771
1445939220000,1887.01,1888.31,1887.01,1887.19,175.308
1445939280000,1887.19,1888.02,1886.73,1887.47,200.417
1445939340000,1887.51,1888.3,1887.06,1887.84,180.9
1445939400000,1887.84,1888.0,1886.17,1886.19,134.868
1445939460000,1886.19,1886.19,1884.57,1884.66,289.139
1445939520000,1884.87,1886.9,1884.0,1886.3,363.622
1445939580000,1886.39,1886.65,1885.19,1886.04,268.5
1445939640000,1886.04,1886.59,1884.92,1884.92,315.614
1445939700000,1884.92,1885.48,1884.62,1884.63,121.94
1445939760000,1884.62,1885.05,1884.62,1885.05,157.886
1445939820000,1885.05,1886.52,1885.05,1885.99,204.455
1445939880000,1886.01,1886.07,1883.8,1884.53,208.372
1445939940000,1884.51,1884.54,1884.0,1884.37,77.998
1445940000000,1884.37,1885.12,1883.73,1883.76,163.138
1445940060000,1883.76,1884.06,1881.65,1882.0,477.053
1445940120000,1881.96,1883.26,1881.71,1882.4,356.945
1445940180000,1882.79,1884.39,1882.32,1883.84,379.775
1445940300000,1884.2,1884.39,1882.95,1883.36,252.933
1445940360000,1883.31,1884.12,1883.05,1883.86,182.503
1445940420000,1883.86,1884.0,1882.55,1883.05,145.899
1445940480000,1883.03,1884.0,1883.0,1883.49,100.44
1445940540000,1883.51,1883.61,1881.96,1882.68,256.488
1445940600000,1882.67,1883.0,1881.81,1882.82,200.718
1445940660000,1882.82,1885.54,1882.65,1884.47,260.016
1445940720000,1884.47,1885.31,1884.35,1884.78,224.085
1445940780000,1884.78,1885.13,1884.52,1884.67,213.338
1445940840000,1884.67,1884.79,1882.58,1884.0,342.382
1445940900000,1884.0,1884.87,1883.51,1884.6,293.22
1445940960000,1884.66,1885.2,1884.56,1884.84,167.633
1445941020000,1884.83,1884.83,1884.06,1884.32,60.906
1445941080000,1884.32,1884.93,1884.12,1884.19,163.889
1445941140000,1884.19,1884.79,1883.22,1884.62,296.302
1445941200000,1884.62,1884.89,1884.22,1884.76,160.789
1445941320000,1885.31,1886.99,1885.31,1886.82,383.994
1445941380000,1886.7,1888.0,1885.8,1885.8,237.073
1445941440000,1887.02,1887.02,1885.6,1886.67,265.039
1445941500000,1886.67,1887.56,1886.11,1886.37,278.432
1445941560000,1886.38,1886.48,1885.94,1885.99,185.235
1445941620000,1885.97,1886.5,1885.54,1886.46,132.401
1445941680000,1886.49,1887.28,1886.36,1887.02,196.415
1445941740000,1887.02,1887.58,1887.01,1887.53,52.271
1445941800000,1887.53,1888.0,1886.5,1887.87,518.392
1445941860000,1887.87,1889.0,1887.31,1888.41,431.073
1445941920000,1888.43,1889.0,1888.42,1888.85,436.765
1445941980000,1888.8,1890.87,1888.54,1889.71,584.856
1445942040000,1889.98,1890.11,1888.47,1888.47,380.759
1445942100000,1888.47,1891.0,1888.47,1890.24,339.813
1445942160000,1890.25,1890.72,1887.0,1889.04,399.713
1445942220000,1889.06,1890.3,1888.67,1889.07,191.073
1445942280000,1889.03,1889.03,1886.29,1887.1,304.225
1445942340000,1887.1,1887.1,1885.2,1886.19,377.352
1445942400000,1886.19,1887.0,1885.0,1886.4,251.265
1445942460000,1886.01,1886.56,1885.44,1886.31,115.381
1445942520000,1886.31,1886.5,1885.92,1885.92,135.52
1445942580000,1885.97,1886.09,1884.51,1885.28,267.753
1445942640000,1885.23,1885.88,1884.3,1885.26,304.681
1445942700000,1885.26,1886.0,1884.86,1886.0,152.362
1445942760000,1886.03,1886.96,1885.91,1886.96,224.328
1445942820000,1886.96,1888.09,1886.86,1888.09,208.961
1445942940000,1888.48,1888.5,1887.27,1888.33,201.49
1445943000000,1888.33,1895.55,1887.84,1890.95,1434.35
1445943060000,1890.86,1894.0,1890.82,1893.44,563.147
1445943120000,1893.44,1893.44,1888.98,1889.79,478.18
1445943180000,1889.3,1890.87,1888.94,1890.21,352.636
1445943240000,1890.31,1891.0,1889.45,1889.5,306.571
1445943300000,1889.5,1889.5,1886.89,1888.52,393.056
1445943360000,1888.1,1889.89,1888.1,1889.69,234.722
1445943420000,1889.69,1890.14,1888.51,1888.56,207.113
1445943480000,1888.7,1888.7,1887.6,1887.92,191.351
1445943540000,1887.92,1888.05,1887.5,1887.64,52.054
1445943600000,1887.58,1887.58,1886.6,1887.06,137.683
1445943660000,1887.06,1887.65,1886.57,1887.05,207.946
1445943720000,1887.03,1888.39,1887.01,1887.65,180.979
1445943780000,1887.64,1887.71,1886.21,1886.83,164.057
1445943840000,1886.83,1887.72,1886.52,1886.84,150.135
1445943900000,1886.92,1888.19,1886.84,1887.56,146.518
1445943960000,1887.56,1889.0,1887.54,1888.92,152.525
1445944020000,1888.92,1889.58,1888.6,1889.27,352.45
1445944080000,1889.27,1889.88,1888.28,1888.74,280.433
1445944140000,1888.74,1889.9,1888.6,1888.67,201.02
1445944200000,1888.66,1890.0,1888.54,1888.67,159.537
1445944260000,1888.62,1888.92,1887.89,1887.89,209.93
1445944320000,1887.9,1889.76,1887.83,1889.02,237.403
1445944380000,1889.02,1889.46,1888.97,1889.23,59.804
1445944440000,1889.23,1890.0,1888.55,1888.78,176.729
1445944500000,1888.78,1889.98,1888.12,1888.43,152.471
1445944560000,1888.43,1888.65,1888.0,1888.15,107.761
1445944620000,1888.16,1890.02,1888.15,1889.81,319.551
1445944680000,1889.81,1889.88,1888.13,1889.15,325.04
1445944740000,1889.1,1889.53,1888.5,1889.47,127.864
1445944800000,1889.47,1889.62,1888.8,1888.96,126.489
1445944860000,1888.94,1889.34,1888.57,1889.25,184.996
1445944920000,1889.26,1889.38,1889.0,1889.07,50.926
1445944980000,1889.06,1889.5,1889.03,1889.48,42.636
1445945040000,1889.37,1889.82,1889.36,1889.82,75.147
1445945100000,1889.8,1890.21,1889.28,1889.47,311.611
1445945160000,1889.42,1889.47,1888.22,1888.5,139.936
1445945220000,1888.5,1888.59,1887.45,1887.89,373.205
1445945280000,1887.89,1890.54,1887.53,1890.37,363.487
1445945400000,1889.4,1890.0,1888.79,1889.1,249.705
1445945460000,1889.1,1890.33,1888.94,1889.65,171.626
1445945520000,1889.65,1889.65,1889.01,1889.53,90.565
